frame,x1,y1,x2,y2,confidence,class
13,108.34705,186.35725,286.98453,275.2226,0.9059892296791077,2
13,322.83398,188.71196,405.48364,232.63936,0.6677485704421997,2
13,403.17935,178.36783,453.29614,219.2455,0.6271263957023621,2
13,503.82904,179.7277,548.0049,202.41025,0.5408824682235718,2
13,351.76685,188.16464,405.04828,224.76782,0.44751182198524475,2
13,464.26587,178.87488,506.00845,209.87532,0.4045313596725464,2
14,53.551647,187.64381,257.5274,286.86514,0.8810280561447144,2
14,303.9965,189.1701,393.15295,235.12285,0.754285454750061,2
14,390.50714,178.11497,449.74075,220.17468,0.5977489352226257,2
14,499.62183,180.37003,544.05896,203.10905,0.5203655362129211,2
14,452.1229,178.21808,499.77332,212.78725,0.4830119013786316,2
14,442.47507,179.71217,481.6227,212.35403,0.30837589502334595,2
14,558.43665,175.76443,581.9753,190.30725,0.2693996727466583,2
15,0.13707204,187.07237,226.19783,299.1759,0.8150122165679932,2
15,282.66293,190.17355,381.49564,239.99316,0.7570470571517944,2
15,379.84598,178.68163,437.75912,214.1775,0.6158961057662964,2
15,492.12518,181.08499,540.712,202.20209,0.5428696870803833,2
15,457.64172,178.75816,493.52942,213.30443,0.38283589482307434,2
15,429.20523,182.38852,469.69894,216.8981,0.321199506521225,2
15,435.47882,178.98,484.7258,216.70782,0.28834274411201477,2
15,319.1809,189.73001,380.71866,232.94765,0.2544240951538086,2
16,0.0,190.5168,187.73315,309.12604,0.8559308648109436,2
16,255.49014,190.31657,366.85352,243.35793,0.6289684772491455,2
16,485.9387,181.12805,534.6941,205.58089,0.5858676433563232,2
16,364.9292,180.64879,431.3619,224.27977,0.5726354122161865,2
16,287.53717,190.3682,366.76392,236.04626,0.40182724595069885,2
16,427.54538,180.11397,486.8613,215.89507,0.39451852440834045,2
16,424.60443,181.82283,463.94406,215.62996,0.33633047342300415,2
16,443.641,179.01941,488.45673,214.0778,0.2868400514125824,2
17,0.30039477,192.27548,144.32098,307.78745,0.8399547338485718,2
17,351.3007,179.81383,423.62427,224.89244,0.6115981340408325,2
17,481.49814,181.67816,530.6672,206.58414,0.599937379360199,2
17,230.86974,192.41653,350.31305,250.3889,0.5859183073043823,2
17,420.9089,180.11566,482.17703,219.39157,0.5057582855224609,2
17,395.12003,181.35384,423.8036,224.16473,0.32795560359954834,2
17,703.87787,156.69873,735.7949,187.03839,0.3048948645591736,2
17,417.10782,183.73318,455.17624,217.89264,0.27893275022506714,2
17,380.05496,179.61353,426.44046,223.42365,0.25926414132118225,2
18,0.18981028,192.34636,89.6231,308.27057,0.8335834741592407,2
18,334.82834,180.51283,410.32147,228.132,0.6894004344940186,2
18,205.15086,191.79767,330.9268,253.52882,0.6550047397613525,2
18,476.65335,180.96886,528.33765,204.78323,0.567451536655426,2
18,231.50398,192.34402,329.3665,245.86871,0.5258773565292358,2
18,430.98413,180.24628,475.98013,217.9018,0.4209343194961548,2
18,540.9942,177.38206,569.7011,194.5399,0.36467888951301575,2
18,404.89856,183.1456,448.28308,220.20392,0.35231703519821167,2
18,405.74942,181.37859,475.52747,220.37273,0.26700741052627563,2
19,164.83986,191.2208,311.2778,261.86417,0.8257399797439575,2
19,315.95557,179.59822,399.75137,231.75531,0.650367259979248,2
19,0.055617966,208.84076,22.45015,313.32816,0.6384552121162415,2
19,469.65958,181.3306,523.47345,206.79546,0.5884146690368652,2
19,416.11618,180.20665,468.85428,218.23901,0.5201904773712158,2
19,394.5774,183.91533,439.2468,220.7679,0.4078543186187744,2
19,398.19693,181.22133,449.25186,221.1972,0.3805600702762604,2
20,124.65167,192.38063,295.49503,270.3657,0.8740103244781494,2
20,297.11978,180.85222,384.64,234.76012,0.7156268954277039,2
20,463.6623,181.04648,520.49817,206.72743,0.6604794859886169,2
20,410.9517,179.15752,462.50726,217.23657,0.5690921545028687,2
20,392.4836,180.44508,463.70657,220.23672,0.4913333058357239,2
20,381.5139,185.36165,428.53683,219.14468,0.4378392994403839,2
21,75.68132,194.9561,269.95355,277.74774,0.8891425132751465,2
21,275.2297,178.95526,373.4671,236.79239,0.8217350244522095,2
21,399.06973,180.64429,455.07162,219.38033,0.6182864904403687,2
21,454.8683,181.26918,515.99115,206.51904,0.5995556712150574,2
21,367.48947,186.54266,407.4336,218.5505,0.3502251207828522,2
21,369.1902,187.3122,419.30087,220.91447,0.33516839146614075,2
21,378.6134,183.89764,426.00522,223.10484,0.32027891278266907,2
22,20.306465,196.49136,243.0847,284.57327,0.866590678691864,2
22,252.13,179.11546,359.5253,241.17596,0.780949592590332,2
22,391.88153,180.39632,447.76294,222.98811,0.5889924168586731,2
22,448.7436,180.18933,511.9827,210.68896,0.5839343667030334,2
22,371.3719,181.1314,448.1859,224.25647,0.4702748656272888,2
22,352.50897,188.56914,413.2151,227.30519,0.3841339349746704,2
22,460.98373,179.02455,511.47653,206.20894,0.31979936361312866,2
22,353.21573,187.88443,396.438,224.52484,0.2645815312862396,2
23,0.37722203,197.9864,211.54169,294.23596,0.8210071921348572,2
23,226.59996,181.00043,341.0318,244.81102,0.8092395067214966,2
23,335.3339,189.19685,399.83408,231.26749,0.7035132050514221,2
23,383.9605,181.7161,439.7756,223.41357,0.6393014192581177,2
23,442.7504,181.00655,507.59143,210.7393,0.5920323133468628,2
23,475.84525,180.32722,508.64697,207.14278,0.34971603751182556,2
24,0.083001286,201.26189,170.3985,309.3754,0.8321530818939209,2
24,193.23367,182.84673,321.59955,253.16049,0.7620631456375122,2
24,436.7816,180.7627,503.29987,211.06213,0.5762645602226257,2
24,317.34158,189.70958,386.51254,232.92284,0.5474607348442078,2
24,371.97498,184.05186,430.79236,224.89342,0.52834153175354,2
24,371.14212,182.13097,431.86234,213.8837,0.5117213129997253,2
24,314.7013,191.51067,350.06638,228.0885,0.3609006404876709,2
24,391.07352,181.59355,432.0741,214.75516,0.2950114607810974,2
25,0.18057147,202.46458,125.258675,293.99713,0.8490645885467529,2
25,157.62862,181.88853,300.917,256.89096,0.8131189942359924,2
25,356.87573,182.14136,421.68365,228.29575,0.7135723829269409,2
25,294.92603,191.2455,371.3776,238.42268,0.6034094095230103,2
25,425.98703,181.67001,498.0568,212.60687,0.5558924078941345,2
25,468.20264,180.24065,498.15665,205.33623,0.37196433544158936,2
25,293.86136,192.42072,338.04266,238.38501,0.36796659231185913,2
25,330.24762,189.5166,371.84653,233.25848,0.29727238416671753,2
26,116.46614,178.88303,279.6209,266.10382,0.7914653420448303,2
26,341.02252,181.49484,408.80746,230.23724,0.7214265465736389,2
26,0.15630478,211.19193,72.02203,305.2995,0.7185254693031311,2
26,419.00143,182.61778,477.6443,212.78848,0.5659409165382385,2
26,272.79053,191.23354,356.93802,240.4198,0.5557852983474731,2
26,458.66693,180.31868,493.84146,207.65445,0.5209540128707886,2
26,273.52002,192.9047,316.24237,239.83614,0.4375658929347992,2
26,511.92154,173.26967,542.8273,194.29643,0.27781862020492554,2
27,66.26781,180.27254,255.19824,276.40787,0.8016083836555481,2
27,320.17252,181.89122,400.41068,233.8746,0.7355610728263855,2
27,250.10973,192.23988,340.27435,246.31026,0.6810532212257385,2
27,408.03046,180.7411,484.0309,214.21683,0.6323263645172119,2
27,455.83493,179.93645,487.29333,206.41057,0.41000932455062866,2
27,446.71973,179.2228,487.63654,208.99872,0.37480953335762024,2
27,509.41794,172.37018,540.30554,194.30977,0.3078121542930603,2
27,688.82404,150.35435,730.4291,184.76846,0.2667432725429535,7
28,8.382167,181.28369,224.36497,287.89618,0.8231680989265442,2
28,305.62445,180.7216,387.36975,239.66112,0.7385947108268738,2
28,223.83563,194.39146,320.97046,253.42323,0.5513943433761597,2
28,398.06314,182.65982,468.1475,215.31247,0.505012571811676,2
28,443.27,180.86617,483.32986,209.18144,0.4416460692882538,2
28,258.7751,192.81104,321.7337,247.74698,0.2806825041770935,2
28,222.17438,197.01573,277.38947,253.17914,0.25761720538139343,2
28,505.30368,173.62924,538.6556,196.01115,0.25103089213371277,2
29,288.93988,181.45593,375.27707,237.37996,0.7843990921974182,2
29,181.16559,196.9003,302.8694,261.94684,0.7623956203460693,2
29,0.34183618,180.25963,185.13837,298.69592,0.7304574251174927,2
29,389.837,182.9234,458.22314,218.11678,0.6546776294708252,2
29,438.4117,181.01605,478.0885,212.3036,0.615567147731781,2
29,500.07886,171.59784,533.6181,197.06052,0.36257851123809814,2
30,144.34743,197.49405,280.89847,266.06476,0.8359662890434265,2
30,266.71216,181.90695,359.6479,246.79874,0.7713297009468079,2
30,0.000932765,180.5875,145.19536,311.74155,0.7298585772514343,2
30,378.8304,183.5244,460.19748,220.00972,0.6508470773696899,2
30,431.6392,180.57176,471.86523,213.36278,0.514134407043457,2
30,496.43365,171.38829,532.89667,197.57352,0.41815051436424255,2
30,395.1997,181.7528,470.80365,215.9185,0.26773330569267273,2
31,88.708275,198.05345,255.4102,281.56012,0.8548896312713623,2
31,242.24852,181.26115,344.59317,246.84117,0.8526074886322021,2
31,366.79416,183.8344,438.0287,220.50963,0.7140424251556396,2
31,0.4469647,181.65866,94.71083,301.0854,0.5838717222213745,2
31,425.13843,180.8146,466.17786,213.3488,0.5277235507965088,2
31,0.1653289,181.99484,94.70859,302.66632,0.47707465291023254,7
31,494.79242,170.65312,528.63855,196.34828,0.376387357711792,2
32,212.98041,183.11153,327.843,258.5626,0.8533036708831787,2
32,354.47937,185.23846,428.28235,224.64204,0.8219232559204102,2
32,30.936884,200.86923,224.54204,289.39148,0.8184372782707214,2
32,0.09598226,186.9014,33.581135,312.51746,0.6865637898445129,2
32,415.92142,182.56302,459.82178,215.06683,0.6303510069847107,2
32,489.57022,173.35486,523.40857,197.51448,0.38357987999916077,2
32,676.6591,148.39871,725.94916,184.40521,0.30085262656211853,6
33,0.6055866,201.50266,189.51846,301.40707,0.8571151494979858,2
33,176.15353,185.16617,310.0883,266.76956,0.8293306827545166,2
33,340.70245,186.29938,422.40234,227.64394,0.8149347305297852,2
33,405.87042,184.43791,453.11676,220.15103,0.6959587335586548,2
33,483.99933,174.33961,519.5625,198.65749,0.44238436222076416,2
33,348.9633,183.6315,452.3852,223.27748,0.41680315136909485,2
34,324.90457,187.86737,407.9088,231.15892,0.8626986145973206,2
34,0.1609686,204.78723,151.9131,312.72632,0.8300915360450745,2
34,134.54697,186.85413,288.12604,274.42075,0.8105534315109253,2
34,397.52884,183.42763,445.03387,218.90521,0.7540152072906494,2
34,481.54828,176.22957,516.687,198.76543,0.3854876756668091,2
35,309.49234,186.52638,398.8168,234.10208,0.8879217505455017,2
35,0.34866905,209.65408,101.28861,306.0283,0.8493329286575317,2
35,386.02234,183.43031,436.8448,221.28305,0.8307814598083496,2
35,88.19625,187.47821,263.98026,275.92172,0.7319086194038391,2
35,475.77032,173.48811,513.11365,200.01476,0.47526252269744873,2
36,291.53674,186.85718,388.15546,235.66563,0.8270751237869263,2
36,374.22574,184.32527,429.1152,223.48218,0.7578951716423035,2
36,30.993013,188.12523,235.98795,285.81192,0.7440943121910095,2
36,0.0,227.1589,38.92511,316.26846,0.6645461916923523,2
36,471.38013,173.19296,512.4212,200.16264,0.49236011505126953,2
36,385.3176,182.89763,429.84277,220.08772,0.2509939968585968,2
37,270.9305,188.69493,375.50845,241.36752,0.8932795524597168,2
37,0.5365472,187.85204,205.17267,303.36182,0.8400839567184448,2
37,361.29056,185.6519,419.92545,224.60132,0.7834309935569763,2
37,465.0467,175.80946,503.0085,202.5972,0.44073912501335144,2
38,349.3045,186.52742,410.36694,226.16484,0.8409967422485352,2
38,247.95248,188.58513,361.24606,245.17169,0.822080671787262,2
38,0.23357621,190.21703,166.63199,313.29245,0.802383303642273,2
38,459.39938,178.58897,499.21313,202.90598,0.5060994029045105,2
39,224.05759,190.78482,344.0828,251.08607,0.8690459132194519,2
39,0.1234137,192.13391,122.47786,310.2756,0.8169457316398621,2
39,333.1012,187.21468,399.5074,230.1526,0.7838761210441589,2
39,453.44873,178.80446,493.5797,203.89217,0.6052857637405396,2
40,0.22518133,196.09955,69.09011,312.64294,0.8446899056434631,2
40,194.3407,191.77028,330.2889,258.0521,0.842748761177063,2
40,317.36505,189.19443,388.98328,233.84866,0.8188068866729736,2
40,448.86246,179.86073,492.2649,207.07544,0.6560922861099243,2
40,854.51086,160.41972,870.38715,191.56892,0.3407500982284546,0
40,661.11664,148.24417,719.348,189.96388,0.3383575975894928,7
41,163.57716,194.13974,313.32507,263.90936,0.8250898718833923,2
41,300.044,189.15308,376.29688,236.79747,0.8040145039558411,2
41,442.59564,180.96062,483.25082,205.6571,0.5486918687820435,2
41,856.245,159.55124,874.2445,192.67322,0.2796066701412201,0
42,125.465515,195.6273,293.2245,268.44315,0.8668040633201599,2
42,278.53033,190.15242,362.78656,239.00562,0.7974271178245544,2
42,433.59213,180.0172,481.35028,208.03595,0.7037233114242554,2
43,80.12452,196.42836,268.95093,278.08084,0.8868076801300049,2
43,255.35144,190.62564,349.16772,244.57487,0.8164195418357849,2
43,428.27792,181.13857,474.3468,209.09497,0.6580096483230591,2
44,30.838152,197.46358,238.85548,286.42062,0.8847923278808594,2
44,228.613,191.94447,332.15662,248.80275,0.8616283535957336,2
44,420.611,181.7572,470.40005,211.55978,0.6831324100494385,2
45,197.70457,192.52467,316.653,255.89299,0.8822461366653442,2
45,1.1973445,199.19194,207.80841,296.13556,0.8638346195220947,2
45,411.60706,180.75069,462.68408,213.98955,0.6918763518333435,2
46,0.334759,202.11885,171.34227,308.381,0.8720025420188904,2
46,161.59416,193.98338,295.29712,261.88962,0.8515229225158691,2
46,402.82208,180.44647,460.97284,215.43132,0.7094070911407471,2
46,641.38226,147.72404,712.3235,186.33176,0.2605380117893219,6
46,455.55496,173.80444,486.3799,198.19214,0.2568652033805847,2
47,119.14821,196.16888,272.6557,266.88065,0.8595920205116272,2
47,0.31668115,203.88213,129.35588,299.94714,0.8028430938720703,2
47,395.27927,179.77174,453.02884,216.61824,0.7678167223930359,2
47,641.6711,146.53087,711.7822,183.99803,0.2938575744628906,6
48,68.08283,196.69028,247.56421,278.50296,0.8473578691482544,2
48,0.13436998,208.81293,78.70963,305.76276,0.793061375617981,2
48,385.79596,180.68182,445.57483,217.48352,0.7635802626609802,2
48,444.64334,173.22531,474.6072,199.17702,0.4099671542644501,2
48,883.13,163.42384,895.87836,195.11212,0.29350608587265015,0
49,6.6562557,198.20035,219.67278,286.60556,0.8272167444229126,2
49,377.3476,181.42467,437.70267,218.04674,0.7368775606155396,2
49,637.4701,147.60663,706.63257,184.99269,0.3130441904067993,6
49,438.4476,174.4509,466.41125,196.36163,0.25562602281570435,2
50,0.26083368,201.40538,187.76488,298.02188,0.877301812171936,2
50,366.288,183.38277,432.18375,219.12773,0.6724953055381775,2
50,440.25977,172.70145,473.71262,199.07738,0.29448461532592773,2
50,887.7484,164.986,907.3284,198.74677,0.2527502179145813,0
51,0.1027226,203.66736,152.87276,314.3131,0.9053250551223755,2
51,356.4524,185.04247,424.55835,222.05144,0.7808718681335449,2
51,894.3718,162.56165,913.28784,199.68106,0.3771466016769409,0
51,433.42163,174.99098,464.88678,194.23158,0.28982651233673096,2
52,0.17885399,207.58377,109.74872,298.719,0.885649561882019,2
52,346.39838,185.79362,418.83023,224.96599,0.759568452835083,2
52,431.69855,173.32697,462.93488,190.69173,0.2843232750892639,2
53,0.102374665,210.70534,60.62536,310.07455,0.8426593542098999,2
53,333.93878,186.08597,411.64932,227.94177,0.7165467143058777,2
53,901.58203,164.51799,920.3529,202.14792,0.41685599088668823,0
53,632.4635,150.75381,704.54675,189.56773,0.31841105222702026,6
54,323.45166,185.82317,403.58948,226.84236,0.7943545579910278,2
54,909.6979,161.15434,927.9163,201.32788,0.4375304579734802,0
54,0.099058166,162.51569,19.221027,203.96004,0.30450430512428284,2
54,420.3907,175.05745,450.26215,194.74196,0.2721538245677948,2
54,424.31714,173.91202,453.2621,192.23398,0.26565665006637573,2
55,311.12384,185.44885,394.93027,228.81538,0.7900516986846924,2
55,913.3173,161.52716,934.01843,201.92506,0.34173375368118286,0
55,630.5136,148.56259,700.55237,186.77591,0.2654257118701935,6
56,295.49985,186.32773,386.26944,230.48315,0.8341928124427795,2
57,281.55606,189.15862,378.16553,232.95508,0.8001150488853455,2
57,922.9751,159.77155,946.40045,206.3135,0.4233822524547577,0
58,265.9235,188.9782,367.79926,236.94911,0.86422199010849,2
59,249.59644,189.24103,358.24326,239.39975,0.893560528755188,2
60,228.7163,189.2484,348.54764,244.7207,0.8642618060112,2
60,941.22095,161.08952,968.8495,208.43805,0.2651550769805908,0
61,207.95755,188.9782,336.33826,248.44751,0.8264390826225281,2
61,948.1233,158.34323,975.8492,208.0384,0.2691147029399872,0
62,185.28033,189.21927,325.22702,253.62749,0.8505233526229858,2
62,954.3633,156.81897,980.60266,207.90263,0.488995760679245,0
63,159.84045,191.36113,311.13388,258.13354,0.8636531829833984,2
63,959.9115,158.62875,994.3911,208.65404,0.27197808027267456,17
64,133.42422,193.24733,298.2249,264.03992,0.8984034061431885,2
64,967.6239,156.70387,1000.4054,208.23557,0.46809402108192444,0
65,103.433395,194.77553,282.25076,268.7333,0.8741215467453003,2
65,978.9145,157.56383,1005.6201,209.91385,0.35879167914390564,0
66,68.20547,196.10982,266.05005,276.9272,0.862872838973999,2
67,29.74593,196.81277,247.36446,281.33313,0.8779690265655518,2
67,484.87296,285.5455,525.9904,333.98483,0.5062455534934998,14
67,350.15076,182.523,402.57346,208.22676,0.28993362188339233,2
68,0.0,198.92586,226.5196,290.4214,0.8623695373535156,2
68,333.64825,182.90065,401.54163,209.42079,0.4793199896812439,2
69,0.19702071,201.97615,204.52264,299.64145,0.894625186920166,2
69,805.3009,166.55109,819.9674,196.66495,0.4099109470844269,0
69,340.36697,182.48639,398.36234,204.22942,0.35985058546066284,2
69,329.45755,181.41722,398.55347,211.68127,0.29316246509552,2
69,284.86176,173.83882,326.47665,203.91508,0.25180062651634216,2
70,0.08001051,203.26955,179.56415,306.10776,0.8735166788101196,2
70,323.1027,182.75917,386.8533,207.04523,0.32458043098449707,2
70,343.1842,183.23384,388.33453,201.5228,0.3208152651786804,2
70,343.10327,180.38426,396.59613,202.70166,0.29030290246009827,2
70,322.19446,185.01569,344.43448,203.89824,0.27042168378829956,2
71,0.22670633,204.13316,151.66191,295.4007,0.8069559931755066,2
71,315.12784,183.09605,383.51224,211.75847,0.5580571889877319,2
71,639.6441,153.93611,688.0727,193.35043,0.30605605244636536,7
72,0.17678858,204.61293,120.25461,293.58765,0.862137496471405,2
72,307.36118,184.34999,379.82724,214.47534,0.4339805543422699,2
72,307.8733,183.74615,330.98987,204.38431,0.29071345925331116,2
73,0.101974905,205.99353,85.06877,296.43564,0.8067420721054077,2
73,305.49963,184.92412,371.04587,219.09941,0.43418359756469727,2
73,253.81177,169.15495,319.6405,204.86168,0.3542330861091614,2
73,1035.6542,163.03827,1076.0292,221.01291,0.2701170742511749,16
74,0.073477454,228.91962,43.846245,298.7338,0.40570855140686035,2
74,1045.0941,164.62299,1086.139,222.95389,0.4032459557056427,16
74,250.16829,167.53993,314.39844,202.00583,0.3076047897338867,2
75,225.34442,183.69809,264.4519,208.0114,0.2975877523422241,2
75,233.14543,181.03018,268.55743,207.4455,0.26815831661224365,2
75,290.20227,181.50456,314.3684,200.50412,0.25458794832229614,2
76,328.84552,175.07799,380.60123,196.42232,0.3103024661540985,2
76,204.95421,180.1642,251.91342,206.83237,0.2634294033050537,2
77,322.36533,176.3167,376.78598,195.97737,0.36409154534339905,2
77,192.5455,179.6195,245.84059,206.95969,0.3223264217376709,2
77,1065.8344,153.21498,1114.2727,224.49268,0.3042811155319214,0
77,190.6734,177.91235,241.29453,199.03328,0.2829115390777588,2
77,282.18054,183.74539,348.77756,220.2311,0.25245657563209534,2
78,1079.2811,150.5118,1125.6757,226.92003,0.6212781071662903,0
78,313.5088,174.09132,371.6034,194.87949,0.3370397984981537,2
78,180.42075,176.71037,233.86148,207.00142,0.27418768405914307,2
78,247.4506,165.62395,296.0692,198.00197,0.2562686502933502,2
79,1092.8936,153.4493,1136.4269,226.50375,0.4951723515987396,0
79,1079.036,153.61658,1134.4233,223.17278,0.2986411154270172,0
79,311.13205,171.72145,368.5267,194.089,0.29668697714805603,2
79,835.53595,162.53676,849.869,194.41287,0.28337812423706055,0
80,836.00714,162.46005,850.4593,192.98419,0.44783300161361694,0
80,306.56094,172.76775,361.3063,192.60745,0.403075635433197,2
81,837.7037,164.08829,851.52686,192.03677,0.31949225068092346,0
81,147.05473,180.93936,193.71744,206.46286,0.31181254982948303,2
81,1097.6193,154.80328,1156.8059,228.44345,0.25015148520469666,0
82,1106.3217,147.76923,1168.1975,231.64378,0.47552645206451416,0
82,297.8125,174.26619,360.82877,197.83617,0.38888460397720337,2
82,841.3364,164.034,855.34485,192.44405,0.2819150388240814,0
83,1111.7589,157.44534,1180.525,233.6327,0.29131123423576355,0
83,298.02246,174.80081,357.54425,197.74712,0.2836194932460785,2
83,116.999535,184.3383,169.70287,207.16048,0.26796668767929077,2
84,851.0297,159.52,863.4692,195.37671,0.37278255820274353,0
84,280.64697,176.2607,353.85327,201.02014,0.3559795320034027,2
84,274.88373,180.33588,321.41318,201.48341,0.34088659286499023,2
85,854.3117,161.0174,868.7468,197.20987,0.4447700083255768,0
85,1136.681,153.7545,1196.1517,233.6368,0.43638771772384644,0
85,100.58149,185.33792,187.7162,213.7965,0.3867689371109009,2
85,1168.0588,203.60446,1240.43,242.83875,0.32122594118118286,13
85,277.71436,176.57619,349.33347,201.39407,0.28535565733909607,2
86,1155.3435,133.56784,1208.5757,235.6134,0.4796674847602844,0
86,382.26025,171.30339,414.7502,192.83836,0.38482749462127686,2
86,82.16263,186.01952,177.53983,213.00766,0.3841806650161743,2
86,286.0809,177.03061,350.4775,199.84047,0.28640034794807434,2
86,857.4756,161.57057,872.6244,197.0247,0.26974165439605713,0
86,128.00502,187.62427,177.89412,212.39163,0.26239508390426636,2
87,557.4083,36.550293,571.41223,66.700874,0.6164244413375854,9
87,380.48743,170.47758,414.59985,192.36742,0.5280388593673706,2
87,558.6035,36.5332,583.8257,70.37058,0.39256709814071655,9
87,863.05725,161.6295,878.5434,197.94212,0.34654995799064636,0
87,66.693115,188.8735,166.87515,215.89426,0.33664998412132263,2
